cp ./spark/run.py ./target
cd ./spark && zip -x run.py -r ../target/spark.zip .
updating: __init__.py (stored 0%)
updating: job/ (stored 0%)
updating: job/__init__.py (stored 0%)
updating: utils/ (stored 0%)
updating: utils/__init__.py (stored 0%)
updating: utils/constant.py (deflated 43%)
+-------------------+------------------+-------------------+------------------+--------+-------+------------+------------------+----+
|           latitude|         longitude|superficie_total_m2|superficie_util_m2|price_uf|parking|GoPlaceIt_CL|PortalInmobiliario|Yapo|
|        -33.4533313|       -70.6620628|               0.00|             30.00|    null|      0|           1|                 0|   0|
|        -33.4339534|       -70.6584382|              63.00|             63.00| 4400.00|      2|           0|                 1|   0|
|         -33.419342|       -70.6138763|             650.00|            298.00|27500.00|   null|           0|                 3|   0|
|-33.438712699999996|        -70.587969|             737.00|            275.00|49000.00|      8|           0|                 1|   0|
|        -33.4375038|       -70.6797943|              71.00|             66.00| 3550.00|      1|           0|                 2|   0|
|                0.0|               0.0|              54.00|             49.00| 2800.00|   null|           0|                 0|   1|
|                0.0|               0.0|              65.00|             64.00| 3950.00|   null|           0|                 0|   1|
|        -33.4472618|       -70.6469116|              43.00|             43.00| 2768.00|      1|           0|                 2|   0|
|        -33.4370461|        -70.611533|             125.00|             10.00|11100.00|   null|           0|                 1|   0|
|         -33.428772|        -70.615015|              97.00|             92.00| 5500.00|      0|           1|                 0|   0|
|        -33.4199881|       -70.6214537|              44.00|             44.00| 5990.00|      1|           1|                 0|   0|
|          -33.45137|-70.66944000000001|              42.00|             42.00| 2700.00|   null|           1|                 0|   0|
|          -33.44314|         -70.63344|              57.00|             57.00|    null|      0|           1|                 0|   0|
|  -33.4475212490421|-70.63428494072923|              53.00|             51.00| 3300.00|   null|           0|                 0|   1|
|        -33.4338121|       -70.6153266|              68.00|             58.00| 6990.00|      1|           0|                 2|   0|
|  -33.4435977314801|-70.60304198570556|              92.00|             78.00| 7870.00|   null|           0|                 0|   1|
|        -33.4348488|       -70.6157303|             146.00|            112.00|11300.00|      1|           0|                 3|   0|
|        -33.4487352|       -70.6677514|             163.00|            155.00| 6500.00|      0|           2|                 0|   0|
|        -33.4264463|       -70.6194654|              45.00|             42.00| 4200.00|   null|           0|                 0|   3|
|        -33.4375029|       -70.6797905|              61.00|             60.00| 2350.00|   null|           0|                 1|   0|
|         -33.435609|       -70.6288599|             108.00|             88.00| 6444.00|   null|           0|                 1|   0|
|        -33.4305763|       -70.6124115|              87.81|             71.40| 7719.00|      1|           0|                 1|   0|
|        -33.4420988|       -70.6770708|             140.00|            140.00| 9000.00|   null|           0|                 2|   0|
|        -33.4576073|       -70.6480484|              62.00|             60.00| 3605.00|      1|           0|                 2|   0|
|        -33.4571037|       -70.6696091|              58.06|             54.28| 2859.00|   null|           0|                 2|   0|
|        -33.4348488|       -70.6157303|             140.00|            140.00| 7100.00|   null|           0|                 2|   0|
|        -33.4495201|       -70.6430359|              70.00|             68.00|    null|   null|           0|                 3|   0|
|        -33.4488354|       -70.6550924|              42.00|             42.00| 2630.00|      1|           0|                 3|   0|
|        -33.4340172|       -70.6562119|              58.00|             56.00| 3400.00|      1|           0|                 7|   0|
|        -33.4335975|       -70.6567079|              59.00|             59.00| 4400.00|      1|           0|                 2|   0|
|          -33.43722|         -70.65002|              42.00|             42.00| 2490.00|   null|           0|                 0|   1|
|        -33.4682922|       -70.6706696|              92.00|             42.00| 2015.00|   null|           0|                 1|   0|
|        -33.4429181|       -70.6339462|              52.00|             50.00| 2611.00|   null|           0|                 1|   0|
|        -33.4387131|       -70.5893784|              85.00|             85.00| 7000.00|      1|           0|                 3|   0|
|        -33.4564026|       -70.6588846|              42.00|             40.00| 3200.00|      0|           1|                 0|   0|
|        -33.4503723|       -70.6410573|              68.00|             64.00| 3600.00|   null|           0|                 0|   1|
|               null|              null|             115.00|            110.00| 7450.00|      1|           0|                 1|   0|
|                0.0|               0.0|              64.00|             61.00| 2461.02|   null|           0|                 0|   1|
|          -33.43791|         -70.65576|              57.00|             52.00| 2800.00|   null|           0|                 0|   1|
|        -33.4472618|-70.64691359999999|              52.00|             42.00| 3300.00|   null|           0|                 0|   1|
|        -33.4483886|        -70.634202|              56.00|             55.00| 3600.00|      1|           0|                 3|   0|
|        -33.4538815|       -70.6345119|             161.00|            158.00| 5100.00|      0|           1|                 0|   0|
|        -33.4300601|       -70.6197861|              38.00|             36.00| 3550.00|   null|           0|                 1|   0|
|        -33.4337615|-70.58309489999999|            5807.00|           5793.00| 6900.00|   null|           0|                 0|   1|
|        -33.4253351|       -70.6186228|              53.00|             53.00| 5080.00|   null|           0|                 0|   3|
|        -33.4248548|         -70.60983|              87.00|             75.00| 8400.00|      1|           0|                 1|   0|
| -33.42857190000001|       -70.5998731|              87.66|             80.81| 8577.00|   null|           1|                 0|   0|
|         -33.440662|       -70.6210972|            1728.00|            160.00|10220.00|   null|           0|                 2|   0|
|        -33.4491705|       -70.6348006|              61.00|             58.00| 2800.00|   null|           0|                 1|   0|
|        -33.4440749|       -70.6157717|              90.00|             90.00| 6990.00|   null|           0|                 0|   1|
|               null|              null|              44.30|             40.45| 2250.00|   null|           0|                 2|   0|
|         -33.450725|        -70.647476|              31.00|             31.00| 1950.00|      0|           1|                 0|   0|
|        -33.4501603|       -70.6640204|              36.00|             36.00| 2950.00|   null|           0|                 1|   0|
|         -33.439156|        -70.636314|             105.00|            100.00| 5670.00|      1|           1|                 0|   0|
|        -33.4420003|       -70.6360042|              35.00|             35.00| 2200.00|   null|           0|                 1|   0|
|               null|              null|             140.00|            140.00|    null|   null|           0|                 1|   0|
|        -33.4540226|       -70.6526667|              36.66|             35.17| 2710.53|   null|           2|                 0|   0|
|        -33.4375029|       -70.6797905|              70.73|             65.17| 4350.00|      1|           0|                 1|   0|
|          -33.43634|       -70.6542875|              80.00|             80.00| 5000.00|   null|           0|                 1|   0|
|          -33.42519|       -70.6156845|              39.00|             39.00|    null|   null|           0|                 1|   0|
|        -33.4235125|        -70.595727|             204.00|            168.00|11400.00|   null|           0|                 0|   1|
|        -33.4507587|       -70.6486377|              43.00|             41.00| 2950.00|   null|           0|                 2|   1|
|        -33.4423619|       -70.5997166|              46.77|             41.12| 4754.00|   null|           0|                 1|   0|
|         -33.421879|         -70.60986|              75.00|             70.00| 5766.92|   null|           0|                 0|   2|
|          -33.45975|         -70.65431|              40.00|             40.00| 1550.78|   null|           0|                 0|   1|
|        -33.4301588|       -70.6014201|             102.00|             95.00| 9500.00|      1|           1|                 0|   0|
|        -33.4333882|       -70.6584614|              62.00|             62.00| 4800.00|      2|           0|                 1|   0|
|        -33.4522367|       -70.6458913|              18.00|             18.00| 1350.00|   null|           0|                10|   0|
|        -33.4357986|       -70.6570587|              37.00|             34.00| 3500.00|      1|           0|                 3|   0|
|        -33.4471588|       -70.6480789|              80.00|             77.00| 4650.00|      2|           0|                 1|   0|
|         -33.446228|       -70.6335907|             100.00|             95.00| 6495.00|      1|           0|                12|   0|
|        -33.4365805|        -70.604866|             133.00|            125.00| 9390.00|      1|           0|                 1|   0|
|         -33.445097|        -70.644524|              34.00|             33.00| 2250.00|      0|           1|                 0|   0|
|               null|              null|              49.00|             45.00|    null|   null|           0|                 1|   0|
|         -33.433278|        -70.602578|              70.00|             65.00| 6800.00|      1|           1|                 0|   0|
|   -33.430376426846|   -70.60627575215|             120.30|            114.00|13800.00|      1|           1|                 0|   0|
|        -34.1653538|       -70.7719167|             131.66|             50.56| 2214.00|   null|           0|                 1|   0|
|        -33.4533997|       -70.6318512|              52.82|             49.69| 3240.00|      1|           0|                 2|   0|
|        -33.4499457|       -70.6399975|              58.00|             53.00| 3200.00|      1|           0|                 0|   1|
|         -33.437603|       -70.6270447|             150.00|             72.00| 7300.00|      2|           0|                 1|   0|
+-------------------+------------------+-------------------+------------------+--------+-------+------------+------------------+----+
only showing top 100 rows

